INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/devices/MK64F12/utilities/debug_console/fsl_debug_console_conf.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/devices/MK64F12/drivers/fsl_port.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/devices/MK64F12/drivers/fsl_uart.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/devices/MK64F12/drivers/fsl_uart.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/devices/MK64F12/drivers/fsl_smc.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/devices/MK64F12/drivers/fsl_smc.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/devices/MK64F12/fsl_device_registers.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/devices/MK64F12/MK64F12.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/devices/MK64F12/MK64F12_features.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/devices/MK64F12/system_MK64F12.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/devices/MK64F12/system_MK64F12.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/components/uart/uart.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/components/uart/uart_adapter.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/components/serial_manager/serial_manager.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/components/serial_manager/serial_manager.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/components/serial_manager/serial_port_uart.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/components/serial_manager/serial_port_uart.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/components/lists/generic_list.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/components/lists/generic_list.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/devices/MK64F12/drivers/fsl_common.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/devices/MK64F12/drivers/fsl_common.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/devices/MK64F12/gcc/startup_MK64F12.S"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/devices/MK64F12/utilities/fsl_assert.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/CMSIS/Include/core_cm4.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/CMSIS/Include/cmsis_armcc.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/CMSIS/Include/cmsis_armclang.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/CMSIS/Include/cmsis_gcc.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/CMSIS/Include/cmsis_compiler.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/CMSIS/Include/cmsis_version.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/CMSIS/Include/mpu_armv7.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/CMSIS/Include/core_armv8mbl.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/CMSIS/Include/core_armv8mml.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/CMSIS/Include/arm_common_tables.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/CMSIS/Include/arm_const_structs.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/CMSIS/Include/arm_math.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/CMSIS/Include/cmsis_iccarm.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/CMSIS/Include/mpu_armv8.h"
"${ProjDirPath}/../../../../LICENSE"
"${ProjDirPath}/../../../../lib/include/event_groups.h"
"${ProjDirPath}/../../../../lib/include/FreeRTOS.h"
"${ProjDirPath}/../../../../lib/include/message_buffer.h"
"${ProjDirPath}/../../../../lib/include/queue.h"
"${ProjDirPath}/../../../../lib/include/semphr.h"
"${ProjDirPath}/../../../../lib/include/stream_buffer.h"
"${ProjDirPath}/../../../../lib/include/task.h"
"${ProjDirPath}/../../../../lib/include/timers.h"
"${ProjDirPath}/../../../../lib/include/private/deprecated_definitions.h"
"${ProjDirPath}/../../../../lib/include/private/list.h"
"${ProjDirPath}/../../../../lib/include/private/mpu_wrappers.h"
"${ProjDirPath}/../../../../lib/include/private/mpu_prototypes.h"
"${ProjDirPath}/../../../../lib/include/private/portable.h"
"${ProjDirPath}/../../../../lib/include/private/projdefs.h"
"${ProjDirPath}/../../../../lib/include/private/stack_macros.h"
"${ProjDirPath}/../../../../lib/include/private/threading_alt.h"
"${ProjDirPath}/../../../../lib/FreeRTOS/event_groups.c"
"${ProjDirPath}/../../../../lib/FreeRTOS/list.c"
"${ProjDirPath}/../../../../lib/FreeRTOS/queue.c"
"${ProjDirPath}/../../../../lib/FreeRTOS/stream_buffer.c"
"${ProjDirPath}/../../../../lib/FreeRTOS/tasks.c"
"${ProjDirPath}/../../../../lib/FreeRTOS/timers.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/GCC/ARM_CM4F/fsl_tickless_generic.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/GCC/ARM_CM4F/fsl_tickless_systick.c"
"${ProjDirPath}/../../../../lib/FreeRTOS/portable/GCC/ARM_CM4F/port.c"
"${ProjDirPath}/../../../../lib/FreeRTOS/portable/GCC/ARM_CM4F/portmacro.h"
)


set(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -T${ProjDirPath}/MK64FN1M0xxx12_flash_data.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -T${ProjDirPath}/MK64FN1M0xxx12_flash_data.ld -static")

TARGET_LINK_LIBRARIES(aws_tests.elf -Wl,--start-group)
target_link_libraries(aws_tests.elf debug m)

target_link_libraries(aws_tests.elf debug c)

target_link_libraries(aws_tests.elf debug gcc)

target_link_libraries(aws_tests.elf debug nosys)

target_link_libraries(aws_tests.elf optimized m)

target_link_libraries(aws_tests.elf optimized c)

target_link_libraries(aws_tests.elf optimized gcc)

target_link_libraries(aws_tests.elf optimized nosys)

link_directories(${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mmcau/asm-cm4-cm7)

target_link_libraries(aws_tests.elf debug ${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mmcau/asm-cm4-cm7/lib_mmcau.a)

link_directories(${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mmcau/asm-cm4-cm7)

target_link_libraries(aws_tests.elf optimized ${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mmcau/asm-cm4-cm7/lib_mmcau.a)

TARGET_LINK_LIBRARIES(aws_tests.elf -Wl,--end-group)

